date,country,cases,recoveries,deaths
2022-01-01,Turkey,5700,2850,570
2022-01-02,Turkey,5720,2860,572
2022-01-01,Turkmenistan,5750,2875,575
2022-01-02,Turkmenistan,5770,2880,578
2022-01-01,Tuvalu,5800,2900,580
2022-01-02,Tuvalu,5820,2910,582
2022-01-01,Uganda,5850,2925,585
2022-01-02,Uganda,5870,2935,587
2022-01-01,Ukraine,5900,2950,590
2022-01-02,Ukraine,5920,2960,592
2022-01-01,United Arab Emirates,5950,2975,595
2022-01-02,United Arab Emirates,5970,2985,597
2022-01-01,United Kingdom,6000,3000,600
2022-01-02,United Kingdom,6020,3010,602
2022-01-01,United States,6050,3025,605
2022-01-02,United States,6070,3035,607
2022-01-01,Uruguay,6100,3050,610
2022-01-02,Uruguay,6120,3060,612
2022-01-01,Uzbekistan,6150,3075,615
2022-01-02,Uzbekistan,6170,3085,617
2022-01-01,Vanuatu,6200,3100,620
2022-01-02,Vanuatu,6220,3110,622
2022-01-01,Vatican City,6250,3125,625
2022-01-02,Vatican City,6270,3135,627
2022-01-01,Venezuela,6300,3150,630
2022-01-02,Venezuela,6320,3160,632
2022-01-01,Vietnam,6350,3175,635
2022-01-02,Vietnam,6370,3185,637
2022-01-01,Yemen,6400,3200,640
2022-01-02,Yemen,6420,3210,642
2022-01-01,Zambia,6450,3225,645
2022-01-02,Zambia,6470,3235,647
2022-01-01,Zimbabwe,6500,3250,650
2022-01-02,Zimbabwe,6520,3260,652
